shot_number,prep_duration,shot_duration,release_angle,max_hand_speed,avg_elbow_angle,std_elbow_angle,release_height,motion_smoothness,trial_number,motion_smoothness_seq,movement_coordination,peak_velocity,velocity_consistency
2,0.08765432098765433,0.12222222222222222,0.07361111111111111,0.07978395061728395,0.044444444444444446,0.05478395061728395,0.09259259259259257,0.06543209876543209,0.022222222222222223,0.08888888888888889,0.10540123456790124,0.10123456790123456,0.06172839506172839
3,0.08124253285543609,0.07526881720430109,0.03823178016726404,0.05376344086021506,0.18876941457586624,0.06451612903225808,0.12305854241338114,0.010752688172043013,0.04301075268817205,0.04181600955794505,0.13500597371565115,0.0919952210274791,0.05256869772998806
4,0.14444444444444443,0.07160493827160494,0.02638888888888889,0.04938271604938272,0.16790123456790124,0.13333333333333333,0.044444444444444446,0.022222222222222223,0.045216049382716055,0.08395061728395062,0.12839506172839507,0.03410493827160494,0.04861111111111111
5,0.07654320987654321,0.044444444444444446,0.05061728395061728,0.09089506172839507,0.1728395061728395,0.1617283950617284,0.08271604938271605,0.06172839506172839,0.029166666666666667,0.09953703703703705,0.08194444444444444,0.021450617283950615,0.02638888888888889
6,0.09845679012345679,0.0654320987654321,0.05555555555555555,0.11728395061728394,0.05061728395061728,0.14691358024691356,0.13209876543209878,0.06049382716049383,0.03333333333333333,0.06003086419753087,0.10123456790123456,0.03410493827160494,0.044444444444444446
7,0.1028972520908005,0.08198924731182797,0.02628434886499403,0.05600358422939068,0.13724611708482679,0.11992234169653525,0.10110513739546,0.017473118279569894,0.08751493428912785,0.11275388291517324,0.07317801672640384,0.042562724014336924,0.041069295101553174
8,0.060493827160493834,0.06790123456790124,0.11450617283950619,0.10200617283950618,0.03333333333333334,0.08271604938271607,0.1182098765432099,0.075,0.0521604938271605,0.03533950617283951,0.10771604938271606,0.07083333333333335,0.07978395061728397
9,0.08288530465949821,0.07482078853046598,0.07004181600955796,0.060483870967741944,0.1257467144563919,0.055704898446833934,0.06586021505376345,0.07646356033452809,0.06451612903225808,0.09722222222222222,0.10752688172043012,0.04301075268817205,0.07571684587813622
10,0.053549382716049386,0.08472222222222223,0.054320987654320994,0.07700617283950617,0.07438271604938272,0.061574074074074066,0.13410493827160494,0.06635802469135801,0.04645061728395061,0.05308641975308643,0.17407407407407408,0.06975308641975309,0.05061728395061728
11,0.058243727598566296,0.04181600955794504,0.02628434886499402,0.07302867383512544,0.18876941457586616,0.08960573476702509,0.11783154121863797,0.016726403823178013,0.0612305854241338,0.08273596176821982,0.14695340501792112,0.05451015531660692,0.04226403823178016
12,0.07005494505494506,0.040750915750915745,0.06410256410256411,0.11675824175824176,0.10073260073260072,0.0876068376068376,0.11691086691086691,0.03601953601953602,0.0750915750915751,0.08302808302808302,0.09096459096459097,0.06715506715506715,0.050824175824175824
13,0.15492957746478875,0.014084507042253523,0.04225352112676057,0.08450704225352114,0.15492957746478875,0.014084507042253523,0.14084507042253525,0.09859154929577466,0.04225352112676057,0.12676056338028172,0.014084507042253523,0.08450704225352114,0.028169014084507046
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.16666666666666666,0.16666666666666666,0.045454545454545456,0.07575757575757576,0.10606060606060606,0.03872053872053872,0.13636363636363635,0.057870370370370364,0.07575757575757576,0.03977272727272727
17,0.05555555555555555,0.08888888888888889,0.03333333333333333,0.12222222222222222,0.07777777777777778,0.044444444444444446,0.08888888888888889,0.05555555555555555,0.022222222222222223,0.1,0.13333333333333333,0.1111111111111111,0.06666666666666667
18,0.054945054945054944,0.10989010989010989,0.01098901098901099,0.08791208791208792,0.06593406593406594,0.04395604395604396,0.16483516483516483,0.03296703296703297,0.04395604395604396,0.0989010989010989,0.12087912087912088,0.08791208791208792,0.07692307692307693
19,0.15492957746478872,0.14084507042253522,0.0,0.04225352112676056,0.028169014084507043,0.028169014084507043,0.11267605633802817,0.08450704225352113,0.04225352112676056,0.1267605633802817,0.09859154929577464,0.09859154929577464,0.04225352112676056
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.062499999999999986,0.030303030303030304,0.07680976430976431,0.04335016835016835,0.04124579124579124,0.13909932659932658,0.24621212121212122,0.015151515151515152,0.09090909090909091,0.08143939393939394,0.12121212121212122,0.03093434343434344,0.02083333333333333
23,0.09375,0.03125,0.171875,0.005859375,0.046875,0.181640625,0.212890625,0.03125,0.015625,0.052734375,0.134765625,0.005859374999999997,0.015625
24,0.0065359477124183,0.058823529411764705,0.14154411764705882,0.05330882352941176,0.05330882352941176,0.184640522875817,0.09926470588235294,0.10294117647058823,0.021241830065359478,0.04044117647058823,0.17912581699346405,0.014705882352941176,0.04411764705882353
25,0.10416666666666664,0.050617283950617264,0.11728395061728392,0.05354938271604937,0.07160493827160493,0.09999999999999998,0.11188271604938269,0.03132716049382715,0.01805555555555555,0.1464506172839506,0.12222222222222219,0.02222222222222222,0.050617283950617264
26,0.058542413381123065,0.04778972520908006,0.07646356033452809,0.025537634408602156,0.19354838709677422,0.13978494623655915,0.05361409796893668,0.010752688172043013,0.058691756272401446,0.12425328554360814,0.114247311827957,0.04301075268817205,0.05376344086021506
27,0.17647058823529413,0.011029411764705878,0.04309640522875817,0.07352941176470588,0.05330882352941176,0.08823529411764706,0.08169934640522876,0.16176470588235295,0.030433006535947715,0.07352941176470588,0.16176470588235295,0.021241830065359475,0.02389705882352941
28,0.07462686567164178,0.014925373134328358,0.05970149253731343,0.029850746268656716,0.10551409618573798,0.07359038142620232,0.11670812603648424,0.1884328358208955,0.04477611940298507,0.07462686567164178,0.14925373134328357,0.053067993366500824,0.014925373134328358
29,0.0819640062597809,0.03873239436619717,0.019366197183098587,0.021909233176838808,0.08802816901408449,0.036971830985915485,0.20070422535211263,0.16901408450704222,0.05633802816901407,0.05281690140845069,0.13556338028169013,0.05633802816901407,0.042253521126760556
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.1515151515151515,0.0909090909090909,0.015151515151515148,0.12121212121212119,0.07575757575757575,0.10606060606060604,0.07575757575757575,0.04545454545454545,0.015151515151515148,0.07575757575757575,0.10606060606060604,0.07575757575757575,0.04545454545454545
38,0.171875,0.037109375,0.041015625,0.125,0.041015625,0.10286458333333334,0.05533854166666666,0.015625,0.03125,0.134765625,0.171875,0.03125,0.041015625
39,0.049632352941176475,0.04411764705882354,0.05780228758169935,0.14154411764705885,0.04125816993464053,0.07741013071895426,0.1149918300653595,0.06433823529411765,0.014705882352941178,0.1470588235294118,0.1911764705882353,0.026552287581699353,0.029411764705882356
40,0.0757716049382716,0.052314814814814814,0.16790123456790124,0.12962962962962962,0.10540123456790124,0.05771604938271605,0.07160493827160494,0.026080246913580244,0.027160493827160497,0.03950617283950618,0.1595679012345679,0.027160493827160497,0.06018518518518519
41,0.045101553166069286,0.026284348864994027,0.15173237753882915,0.09796893667861409,0.09154719235364397,0.043010752688172046,0.0908004778972521,0.06929510155316607,0.043010752688172046,0.08900836320191158,0.15845280764635603,0.04181600955794504,0.05197132616487456
42,0.0,0.029411764705882353,0.08823529411764706,0.11764705882352941,0.14705882352941177,0.14705882352941177,0.09375,0.08823529411764706,0.014705882352941176,0.14154411764705882,0.1323529411764706,0.0,0.0
43,0.04477611940298508,0.04477611940298508,0.10447761194029852,0.11940298507462688,0.10447761194029852,0.08955223880597016,0.16417910447761197,0.05970149253731344,0.02985074626865672,0.11940298507462688,0.0746268656716418,0.04477611940298508,0.0
44,0.1830985915492958,0.05027386541471048,0.07042253521126762,0.03599374021909234,0.06259780907668233,0.0903755868544601,0.08294209702660409,0.08705007824726135,0.13556338028169018,0.07863849765258218,0.05888106416275431,0.04381846635367763,0.020344287949921755
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.045454545454545456,0.015151515151515152,0.09090909090909091,0.15151515151515152,0.16098484848484848,0.02083333333333333,0.24242424242424243,0.0,0.09090909090909091,0.005681818181818179,0.030303030303030304,0.08522727272727272,0.06060606060606061
50,0.125,0.015625,0.125,0.09375,0.078125,0.03819444444444445,0.1875,0.0625,0.015625,0.08680555555555555,0.0,0.109375,0.0625
51,0.11764705882352942,0.0,0.08823529411764708,0.13235294117647062,0.11764705882352942,0.04411764705882354,0.2058823529411765,0.05882352941176471,0.014705882352941178,0.10294117647058824,0.04411764705882354,0.04411764705882354,0.029411764705882356
52,0.13432835820895525,0.04477611940298508,0.08955223880597016,0.05970149253731344,0.10447761194029852,0.08955223880597016,0.1492537313432836,0.02985074626865672,0.02985074626865672,0.08955223880597016,0.08955223880597016,0.05970149253731344,0.02985074626865672
53,0.14893617021276595,0.0678191489361702,0.06382978723404255,0.057919621749408984,0.06309101654846336,0.07446808510638298,0.08274231678486998,0.02127659574468085,0.05319148936170213,0.1023936170212766,0.1016548463356974,0.08628841607565012,0.07638888888888888
54,0.052734375,0.119140625,0.134765625,0.078125,0.046875,0.083984375,0.015625,0.03125,0.015625,0.078125,0.125,0.140625,0.078125
55,0.04411764705882353,0.08823529411764706,0.10294117647058823,0.1323529411764706,0.029411764705882353,0.058823529411764705,0.07352941176470588,0.058823529411764705,0.014705882352941176,0.08823529411764706,0.17647058823529413,0.07352941176470588,0.058823529411764705
56,0.06529850746268656,0.11940298507462686,0.11940298507462686,0.07462686567164178,0.0472636815920398,0.05970149253731343,0.04228855721393035,0.1287313432835821,0.04477611940298507,0.014925373134328358,0.13432835820895522,0.1044776119402985,0.04477611940298507
57,0.10254137115839246,0.1012115839243499,0.04920212765957448,0.04506501182033098,0.10342789598108748,0.08229905437352247,0.061613475177304984,0.07210401891252956,0.06575059101654848,0.03191489361702128,0.15721040189125296,0.06382978723404256,0.06382978723404256
58,0.0888888888888889,0.05740740740740741,0.07083333333333335,0.08348765432098768,0.02916666666666667,0.058950617283950624,0.04722222222222223,0.07083333333333335,0.04444444444444445,0.10000000000000002,0.17592592592592596,0.14645061728395065,0.026388888888888892
59,0.07160493827160494,0.03441358024691358,0.10925925925925926,0.09583333333333334,0.04135802469135803,0.08888888888888889,0.1029320987654321,0.02839506172839506,0.02638888888888889,0.09814814814814815,0.16450617283950617,0.08688271604938272,0.05138888888888889
60,0.12305854241338114,0.02628434886499403,0.04301075268817205,0.0685483870967742,0.057347670250896064,0.0919952210274791,0.05182198327359618,0.05928912783751494,0.05376344086021506,0.16248506571087218,0.17921146953405018,0.040173237753882915,0.04301075268817205
61,0.043192918192918185,0.08974358974358973,0.026862026862026857,0.05006105006105004,0.07753357753357752,0.10317460317460315,0.10454822954822952,0.04197191697191697,0.06593406593406592,0.18315018315018314,0.11675824175824173,0.0531135531135531,0.04395604395604395
62,0.07668231611893585,0.02914710485133021,0.01760563380281691,0.032472613458528955,0.21126760563380284,0.034428794992175285,0.08626760563380283,0.050078247261345854,0.08450704225352114,0.13556338028169018,0.14338810641627545,0.028169014084507046,0.07042253521126762
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0662878787878788,0.12121212121212124,0.09090909090909093,0.19696969696969702,0.06060606060606062,0.11553030303030305,0.04545454545454546,0.07575757575757577,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546
68,0.05555555555555555,0.07083333333333333,0.07777777777777778,0.04243827160493827,0.0049382716049382715,0.11929012345679012,0.14814814814814817,0.06790123456790123,0.08472222222222223,0.07854938271604939,0.16373456790123456,0.05555555555555555,0.030555555555555555
69,0.049382716049382706,0.05972222222222221,0.050617283950617264,0.05555555555555554,0.07978395061728394,0.09382716049382714,0.23533950617283947,0.05555555555555554,0.0382716049382716,0.0382716049382716,0.15679012345679008,0.05972222222222221,0.02716049382716049
70,0.02956989247311828,0.06600955794504182,0.053763440860215055,0.08124253285543608,0.14575866188769415,0.06451612903225806,0.22580645161290322,0.06048387096774194,0.04106929510155317,0.07526881720430108,0.12425328554360812,0.005973715651135006,0.026284348864994027
71,0.03009259259259259,0.16867283950617284,0.07777777777777778,0.19521604938271603,0.06388888888888888,0.0720679012345679,0.13827160493827162,0.013117283950617287,0.04243827160493827,0.06049382716049383,0.08472222222222223,0.03518518518518518,0.018055555555555557
72,0.06929510155316607,0.06451612903225806,0.05779569892473118,0.0967741935483871,0.0967741935483871,0.07048984468339307,0.13306451612903225,0.08602150537634409,0.03703703703703704,0.05899044205495818,0.06600955794504182,0.11544205495818399,0.04778972520908005
73,0.14705882352941177,0.029411764705882353,0.08823529411764706,0.10294117647058823,0.1323529411764706,0.058823529411764705,0.10294117647058823,0.07352941176470588,0.014705882352941176,0.08823529411764706,0.11764705882352941,0.029411764705882353,0.014705882352941176
74,0.1492537313432836,0.04477611940298508,0.10447761194029852,0.08955223880597016,0.11940298507462688,0.02985074626865672,0.1492537313432836,0.05970149253731344,0.02985074626865672,0.08955223880597016,0.05970149253731344,0.05970149253731344,0.01492537313432836
75,0.056338028169014086,0.061619718309859156,0.04225352112676056,0.014084507042253521,0.04753521126760563,0.03169014084507042,0.16901408450704225,0.16901408450704225,0.056338028169014086,0.16901408450704225,0.028169014084507043,0.1267605633802817,0.028169014084507043
76,0.08712121212121213,0.041245791245791245,0.043350168350168354,0.06060606060606061,0.07575757575757576,0.15172558922558924,0.04271885521885521,0.12121212121212122,0.045454545454545456,0.12121212121212122,0.07323232323232325,0.10606060606060606,0.030303030303030304
77,0.0462962962962963,0.05555555555555555,0.0375,0.07654320987654321,0.08487654320987655,0.07777777777777778,0.07777777777777778,0.07777777777777778,0.08395061728395062,0.16064814814814812,0.05339506172839506,0.1353395061728395,0.032561728395061725
78,0.03333333333333334,0.07777777777777779,0.05061728395061729,0.07777777777777779,0.07283950617283952,0.11913580246913583,0.10370370370370371,0.07160493827160495,0.04444444444444445,0.10123456790123458,0.06049382716049384,0.11111111111111113,0.07592592592592595
79,0.015531660692951012,0.04375746714456391,0.07526881720430106,0.1290322580645161,0.05376344086021504,0.09393667861409793,0.16293309438470727,0.047789725209080036,0.041069295101553153,0.15770609318996412,0.054211469534050157,0.10946833930704895,0.015531660692951012
80,0.004884004884004884,0.02197802197802198,0.12087912087912088,0.115995115995116,0.10302197802197802,0.07692307692307693,0.1298840048840049,0.04395604395604396,0.050824175824175824,0.12698412698412698,0.08379120879120878,0.0989010989010989,0.02197802197802198
81,0.056338028169014086,0.11267605633802817,0.07042253521126761,0.04225352112676056,0.04225352112676056,0.028169014084507043,0.14084507042253522,0.07042253521126761,0.056338028169014086,0.11267605633802817,0.09859154929577464,0.11267605633802817,0.056338028169014086
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.09385521885521884,0.02356902356902357,0.09090909090909091,0.12226430976430977,0.07575757575757576,0.07281144781144781,0.04271885521885521,0.14856902356902357,0.11447811447811447,0.08985690235690236,0.03703703703703704,0.04271885521885521,0.045454545454545456
85,0.04405381944444444,0.03407118055555556,0.072265625,0.03602430555555555,0.212890625,0.12239583333333333,0.05512152777777777,0.09852430555555555,0.07942708333333334,0.024305555555555552,0.0920138888888889,0.087890625,0.041015625
86,0.1888888888888889,0.0652777777777778,0.0682098765432099,0.050154320987654336,0.11234567901234568,0.07469135802469136,0.08271604938271607,0.05864197530864199,0.06327160493827162,0.020679012345679013,0.11728395061728396,0.06033950617283951,0.037500000000000006
87,0.1085164835164835,0.0715811965811966,0.09233821733821734,0.13873626373626377,0.1257631257631258,0.08913308913308915,0.08104395604395605,0.04273504273504275,0.04517704517704518,0.026098901098901103,0.07234432234432236,0.0686813186813187,0.03785103785103786
88,0.09691697191697193,0.10012210012210013,0.1440781440781441,0.07081807081807083,0.0170940170940171,0.0886752136752137,0.03586691086691087,0.1550671550671551,0.03983516483516484,0.05906593406593407,0.026862026862026867,0.10576923076923078,0.05982905982905984
89,0.04861111111111111,0.03333333333333333,0.12839506172839507,0.1,0.05555555555555555,0.07160493827160494,0.061265432098765435,0.1617283950617284,0.03333333333333333,0.017283950617283952,0.06666666666666667,0.1111111111111111,0.1111111111111111
90,0.091820987654321,0.016049382716049387,0.11111111111111112,0.12222222222222223,0.09506172839506175,0.06250000000000001,0.09583333333333335,0.05771604938271606,0.03333333333333334,0.04444444444444445,0.09089506172839508,0.10617283950617284,0.07283950617283952
91,0.07661290322580644,0.08751493428912782,0.08124253285543606,0.07048984468339306,0.1242532855436081,0.0719832735961768,0.08333333333333331,0.011499402628434886,0.06451612903225805,0.07407407407407407,0.15173237753882912,0.047789725209080036,0.05495818399044205
92,0.10216049382716051,0.043672839506172845,0.07484567901234569,0.0970679012345679,0.057098765432098776,0.05910493827160495,0.09521604938271606,0.06095679012345679,0.05756172839506173,0.07654320987654323,0.11882716049382717,0.06404320987654323,0.09290123456790124
93,0.1111111111111111,0.0697431302270012,0.053763440860215055,0.053763440860215055,0.08900836320191159,0.05973715651135006,0.13784348864994025,0.05421146953405017,0.04778972520908005,0.10916965352449222,0.08482676224611709,0.08124253285543608,0.04778972520908005
94,0.04248366013071897,0.025735294117647054,0.02022058823529412,0.10294117647058824,0.06801470588235295,0.0451388888888889,0.3114787581699347,0.04411764705882354,0.014705882352941178,0.0698529411764706,0.17258986928104578,0.06801470588235295,0.014705882352941178
95,0.03544776119402985,0.027155887230514094,0.05037313432835821,0.13432835820895522,0.07815091210613598,0.053067993366500824,0.2699004975124378,0.0,0.029850746268656716,0.04664179104477612,0.08395522388059702,0.1314262023217247,0.05970149253731343
96,0.07042253521126762,0.11267605633802819,0.05633802816901409,0.08450704225352114,0.08450704225352114,0.028169014084507046,0.15492957746478875,0.05633802816901409,0.04225352112676057,0.11267605633802819,0.028169014084507046,0.09859154929577466,0.07042253521126762
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.15151515151515152,0.10606060606060606,0.030303030303030304,0.06313131313131312,0.030303030303030304,0.030303030303030304,0.21212121212121213,0.0,0.045454545454545456,0.045454545454545456,0.10606060606060606,0.10353535353535355,0.07575757575757576
99,0.140625,0.125,0.046875,0.021484374999999997,0.015625,0.03125,0.21875,0.015625,0.03125,0.021484374999999997,0.134765625,0.150390625,0.046875
100,0.03594771241830066,0.14705882352941177,0.03758169934640523,0.08272058823529412,0.04411764705882353,0.08823529411764706,0.09272875816993464,0.11213235294117647,0.03594771241830066,0.04044117647058823,0.18566176470588236,0.07352941176470588,0.02389705882352941
101,0.06529850746268656,0.1044776119402985,0.05970149253731343,0.029850746268656716,0.07151741293532338,0.08395522388059702,0.1316334991708126,0.02052238805970149,0.06529850746268656,0.005597014925373132,0.19527363184079602,0.12769485903814262,0.03917910447761194
102,0.0868544600938967,0.08450704225352113,0.022887323943661973,0.014084507042253521,0.1267605633802817,0.1267605633802817,0.06455399061032864,0.056338028169014086,0.09859154929577464,0.04753521126760563,0.12147887323943662,0.12147887323943662,0.028169014084507043
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.13636363636363635,0.09090909090909091,0.030303030303030304,0.10606060606060606,0.015151515151515152,0.10606060606060606,0.15151515151515152,0.07575757575757576,0.045454545454545456,0.0,0.10606060606060606,0.07575757575757576,0.06060606060606061
108,0.109375,0.078125,0.046875,0.0625,0.015625,0.15625,0.15625,0.046875,0.03125,0.0,0.125,0.109375,0.0625
109,0.11764705882352942,0.10294117647058824,0.014705882352941178,0.08823529411764708,0.05882352941176471,0.11764705882352942,0.1911764705882353,0.0735294117647059,0.014705882352941178,0.0,0.13235294117647062,0.029411764705882356,0.05882352941176471
110,0.13432835820895525,0.10447761194029852,0.04477611940298508,0.0746268656716418,0.05970149253731344,0.10447761194029852,0.13432835820895525,0.08955223880597016,0.02985074626865672,0.01492537313432836,0.10447761194029852,0.0746268656716418,0.02985074626865672
111,0.04654255319148936,0.0598404255319149,0.0851063829787234,0.0851063829787234,0.03368794326241135,0.09574468085106383,0.1897163120567376,0.09574468085106383,0.0425531914893617,0.031914893617021274,0.10638297872340426,0.09574468085106383,0.031914893617021274
112,0.06743827160493827,0.06666666666666667,0.07777777777777778,0.14444444444444443,0.04367283950617284,0.12839506172839507,0.0896604938271605,0.022222222222222223,0.10123456790123456,0.03132716049382716,0.0896604938271605,0.08888888888888889,0.04861111111111111
113,0.04243827160493827,0.022222222222222223,0.13333333333333333,0.15555555555555556,0.04027777777777778,0.13950617283950617,0.10694444444444444,0.1111111111111111,0.022222222222222223,0.03333333333333333,0.02638888888888889,0.1,0.06666666666666667
114,0.06332138590203108,0.04301075268817205,0.059737156511350066,0.12903225806451615,0.16129032258064518,0.09752090800477899,0.09677419354838711,0.10274790919952212,0.04301075268817205,0.04301075268817205,0.05779569892473119,0.07526881720430109,0.027479091995221028
115,0.06394993894993896,0.02197802197802198,0.054945054945054944,0.08791208791208792,0.15384615384615385,0.06105006105006105,0.08180708180708181,0.13873626373626374,0.06593406593406594,0.05982905982905983,0.07692307692307693,0.10012210012210011,0.03296703296703297
116,0.046542553191489366,0.14893617021276598,0.047281323877068564,0.15558510638297876,0.0549645390070922,0.10017730496453901,0.1060874704491726,0.11229314420803783,0.04255319148936171,0.010638297872340427,0.052009456264775426,0.09101654846335698,0.03191489361702128
117,0.109375,0.03125,0.03125,0.078125,0.0625,0.140625,0.15625,0.0625,0.03125,0.078125,0.125,0.09375,0.0
118,0.04938271604938273,0.04444444444444445,0.04861111111111112,0.11111111111111112,0.11728395061728396,0.11111111111111112,0.19506172839506178,0.0271604938271605,0.05555555555555556,0.07777777777777779,0.05555555555555556,0.06250000000000001,0.04444444444444445
119,0.06394993894993896,0.030982905982905984,0.0989010989010989,0.0989010989010989,0.03907203907203907,0.07081807081807082,0.1936813186813187,0.04395604395604396,0.03296703296703297,0.07692307692307693,0.07280219780219781,0.115995115995116,0.06105006105006105
120,0.10790598290598291,0.10454822954822955,0.07799145299145299,0.03296703296703297,0.12164224664224664,0.09706959706959706,0.11965811965811966,0.021214896214896212,0.03983516483516483,0.05708180708180709,0.10775335775335777,0.05982905982905983,0.052503052503052504
121,0.0866910866910867,0.01098901098901099,0.05616605616605616,0.08180708180708181,0.021214896214896212,0.08257020757020757,0.14163614163614163,0.06883394383394384,0.037851037851037855,0.15705128205128205,0.15995115995115994,0.05616605616605616,0.03907203907203907
122,0.07777777777777779,0.04938271604938273,0.011111111111111113,0.08395061728395063,0.14444444444444446,0.1283950617283951,0.16666666666666669,0.0271604938271605,0.03333333333333334,0.10000000000000002,0.10000000000000002,0.03333333333333334,0.04444444444444445
