window_start,window_end,shot_number,window_accuracy,top_feature,top_feature_importance,feature_importance_std,n_features
0,5,2,0.4,shot_duration,0.12222222222222222,0.0271986538204564,13
1,6,3,0.4,avg_elbow_angle,0.18876941457586624,0.048133318947958914,13
2,7,4,0.4,avg_elbow_angle,0.16790123456790124,0.04978690266348984,13
3,8,5,0.6,avg_elbow_angle,0.1728395061728395,0.04747519986307023,13
4,9,6,0.6,std_elbow_angle,0.14691358024691356,0.03791544582294401,13
5,10,7,0.4,avg_elbow_angle,0.13724611708482679,0.03784319895753304,13
6,11,8,0.6,release_height,0.1182098765432099,0.027944502465642194,13
7,12,9,0.6,avg_elbow_angle,0.1257467144563919,0.02230135463112852,13
8,13,10,0.4,movement_coordination,0.17407407407407408,0.03699090573703222,13
9,14,11,0.4,avg_elbow_angle,0.18876941457586616,0.04917345589445421,13
10,15,12,0.4,release_height,0.11691086691086691,0.025939541609714116,13
11,16,13,0.2,prep_duration,0.15492957746478875,0.054735236025780315,13
12,17,14,0.0,prep_duration,0.0,0.0,13
13,18,15,0.0,prep_duration,0.0,0.0,13
14,19,16,0.2,max_hand_speed,0.16666666666666666,0.05099498263024444,13
15,20,17,0.4,movement_coordination,0.13333333333333333,0.03438511570921613,13
16,21,18,0.6,release_height,0.16483516483516483,0.04136113476423522,13
17,22,19,0.8,prep_duration,0.15492957746478872,0.049334453174550257,13
18,23,20,1.0,prep_duration,0.0,0.0,13
19,24,21,1.0,prep_duration,0.0,0.0,13
20,25,22,0.8,release_height,0.24621212121212122,0.06361368833054075,13
21,26,23,0.8,release_height,0.212890625,0.07380873959050446,13
22,27,24,0.8,std_elbow_angle,0.184640522875817,0.05998342158440522,13
23,28,25,0.6,motion_smoothness_seq,0.1464506172839506,0.04233515415397012,13
24,29,26,0.6,avg_elbow_angle,0.19354838709677422,0.051602830151572424,13
25,30,27,0.8,prep_duration,0.17647058823529413,0.05671350679277035,13
26,31,28,0.8,motion_smoothness,0.1884328358208955,0.05155127557965635,13
27,32,29,0.8,release_height,0.20070422535211263,0.05731089742060289,13
28,33,30,1.0,prep_duration,0.0,0.0,13
29,34,31,1.0,prep_duration,0.0,0.0,13
30,35,32,1.0,prep_duration,0.0,0.0,13
31,36,33,1.0,prep_duration,0.0,0.0,13
32,37,34,1.0,prep_duration,0.0,0.0,13
33,38,35,1.0,prep_duration,0.0,0.0,13
34,39,36,1.0,prep_duration,0.0,0.0,13
35,40,37,0.8,prep_duration,0.1515151515151515,0.03982934328327026,13
36,41,38,0.8,prep_duration,0.171875,0.05642873125088103,13
37,42,39,0.8,movement_coordination,0.1911764705882353,0.054681407392835925,13
38,43,40,0.6,release_angle,0.16790123456790124,0.04909011078237317,13
39,44,41,0.6,movement_coordination,0.15845280764635603,0.041862096513783933,13
40,45,42,0.8,avg_elbow_angle,0.14705882352941177,0.05997478539349837,13
41,46,43,0.8,release_height,0.16417910447761197,0.04512556586204448,13
42,47,44,0.8,prep_duration,0.1830985915492958,0.04309879424088745,13
43,48,45,1.0,prep_duration,0.0,0.0,13
44,49,46,1.0,prep_duration,0.0,0.0,13
45,50,47,1.0,prep_duration,0.0,0.0,13
46,51,48,1.0,prep_duration,0.0,0.0,13
47,52,49,0.8,release_height,0.24242424242424243,0.07180144832907291,13
48,53,50,0.8,release_height,0.1875,0.05294135366819549,13
49,54,51,0.8,release_height,0.2058823529411765,0.05731957493284269,13
50,55,52,0.8,release_height,0.1492537313432836,0.038942619072667356,13
51,56,53,0.6,prep_duration,0.14893617021276595,0.030332424848319352,13
52,57,54,0.8,peak_velocity,0.140625,0.043436276802667664,13
53,58,55,0.8,movement_coordination,0.17647058823529413,0.04293926523154291,13
54,59,56,0.8,movement_coordination,0.13432835820895522,0.03955437740577586,13
55,60,57,0.6,movement_coordination,0.15721040189125296,0.03286096180723393,13
56,61,58,0.6,movement_coordination,0.17592592592592596,0.04368817872627322,13
57,62,59,0.6,movement_coordination,0.16450617283950617,0.039900139027866516,13
58,63,60,0.6,movement_coordination,0.17921146953405018,0.0485498580515291,13
59,64,61,0.6,motion_smoothness_seq,0.18315018315018314,0.04267076464273711,13
60,65,62,0.8,avg_elbow_angle,0.21126760563380284,0.05684203496012435,13
61,66,63,1.0,prep_duration,0.0,0.0,13
62,67,64,1.0,prep_duration,0.0,0.0,13
63,68,65,1.0,prep_duration,0.0,0.0,13
64,69,66,1.0,prep_duration,0.0,0.0,13
65,70,67,0.8,max_hand_speed,0.19696969696969702,0.045075084224466676,13
66,71,68,0.6,movement_coordination,0.16373456790123456,0.04474091714888316,13
67,72,69,0.6,release_height,0.23533950617283947,0.05787052864808997,13
68,73,70,0.6,release_height,0.22580645161290322,0.05871662443425044,13
69,74,71,0.4,max_hand_speed,0.19521604938271603,0.05727182286429524,13
70,75,72,0.6,release_height,0.13306451612903225,0.02739553188611507,13
71,76,73,0.8,prep_duration,0.14705882352941177,0.044586498133521175,13
72,77,74,0.8,prep_duration,0.1492537313432836,0.04429515895260719,13
73,78,75,0.8,release_height,0.16901408450704225,0.05903527458467627,13
74,79,76,0.8,std_elbow_angle,0.15172558922558924,0.03817319334650942,13
75,80,77,0.6,motion_smoothness_seq,0.16064814814814812,0.03652350036200589,13
76,81,78,0.6,std_elbow_angle,0.11913580246913583,0.026177665791643708,13
77,82,79,0.6,release_height,0.16293309438470727,0.04984524404990327,13
78,83,80,0.6,release_height,0.1298840048840049,0.04375748308623466,13
79,84,81,0.8,release_height,0.14084507042253522,0.03479347661830126,13
80,85,82,1.0,prep_duration,0.0,0.0,13
81,86,83,1.0,prep_duration,0.0,0.0,13
82,87,84,0.8,motion_smoothness,0.14856902356902357,0.037677226633695486,13
83,88,85,0.8,avg_elbow_angle,0.212890625,0.05043161972712966,13
84,89,86,0.6,prep_duration,0.1888888888888889,0.04271991352257716,13
85,90,87,0.6,max_hand_speed,0.13873626373626377,0.03417093907657938,13
86,91,88,0.4,motion_smoothness,0.1550671550671551,0.04312729705616799,13
87,92,89,0.4,motion_smoothness,0.1617283950617284,0.04252962555126984,13
88,93,90,0.4,max_hand_speed,0.12222222222222223,0.032189931139478524,13
89,94,91,0.6,movement_coordination,0.15173237753882912,0.033970472487962866,13
90,95,92,0.4,movement_coordination,0.11882716049382717,0.02236967889823669,13
91,96,93,0.6,release_height,0.13784348864994025,0.028548360269992763,13
92,97,94,0.8,release_height,0.3114787581699347,0.08261556221279147,13
93,98,95,0.8,release_height,0.2699004975124378,0.06974635193140291,13
94,99,96,0.8,release_height,0.15492957746478875,0.03664471186411217,13
95,100,97,1.0,prep_duration,0.0,0.0,13
96,101,98,0.8,release_height,0.21212121212121213,0.05835114388972878,13
97,102,99,0.8,release_height,0.21875,0.06761846654189936,13
98,103,100,0.8,movement_coordination,0.18566176470588236,0.04875988880520895,13
99,104,101,0.8,movement_coordination,0.19527363184079602,0.052354149387922384,13
100,105,102,0.8,avg_elbow_angle,0.1267605633802817,0.04107873736749289,13
101,106,103,1.0,prep_duration,0.0,0.0,13
102,107,104,1.0,prep_duration,0.0,0.0,13
103,108,105,1.0,prep_duration,0.0,0.0,13
104,109,106,1.0,prep_duration,0.0,0.0,13
105,110,107,0.8,release_height,0.15151515151515152,0.045648382348639015,13
106,111,108,0.8,std_elbow_angle,0.15625,0.05081590903031179,13
107,112,109,0.8,release_height,0.1911764705882353,0.0554009990406601,13
108,113,110,0.8,prep_duration,0.13432835820895525,0.039416435329762675,13
109,114,111,0.6,release_height,0.1897163120567376,0.04387835757564301,13
110,115,112,0.6,max_hand_speed,0.14444444444444443,0.03587178082348869,13
111,116,113,0.6,max_hand_speed,0.15555555555555556,0.04912559312785698,13
112,117,114,0.6,avg_elbow_angle,0.16129032258064518,0.03879675481666098,13
113,118,115,0.6,avg_elbow_angle,0.15384615384615385,0.037291846080250775,13
114,119,116,0.6,max_hand_speed,0.15558510638297876,0.0453870045698209,13
115,120,117,0.8,release_height,0.15625,0.04707489429703398,13
116,121,118,0.6,release_height,0.19506172839506178,0.04581789930207371,13
117,122,119,0.6,release_height,0.1936813186813187,0.04393351537382925,13
118,123,120,0.4,avg_elbow_angle,0.12164224664224664,0.034880719219552256,13
119,124,121,0.6,movement_coordination,0.15995115995115994,0.049151381655413266,13
120,125,122,0.6,release_height,0.16666666666666669,0.04898861419067984,13
